S,T,K,r,v0,kappa,theta,xi,rho,call,put
116.666667,1.700000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,28.087633,3.272195
70.512821,0.350000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,0.000160,27.752563
147.435897,1.900000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,57.695788,1.197184
106.410256,1.950000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,20.516249,4.816227
111.538462,0.750000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,17.608252,2.389232
78.205128,1.700000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,2.786466,16.432566
114.102564,0.300000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,16.344277,0.752907
96.153846,0.900000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,7.248812,6.694714
139.743590,1.350000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,47.295246,1.024428
52.564103,0.700000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,0.000001,43.996440
85.897436,1.000000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,2.780424,12.005931
91.025641,0.750000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,3.621977,8.915778
150.000000,1.750000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,59.241965,0.863852
52.564103,1.850000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,0.196582,38.797400
67.948718,1.200000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,0.132366,26.360102
55.128205,1.400000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,-0.000184,38.110993
116.666667,0.550000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,20.636011,1.256813
60.256410,1.150000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,0.007188,34.162967
139.743590,1.450000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,47.850871,1.113856
55.128205,0.050000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,-0.000000,44.622107
101.282051,0.100000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,3.551410,1.770607
50.000000,0.950000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,0.000006,45.361053
73.076923,1.700000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,1.345721,20.120026
124.358974,1.550000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,33.987821,2.171549
111.538462,0.050000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,11.813362,0.025213
80.769231,1.100000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,1.583230,15.462514
116.666667,1.150000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,24.716260,2.461783
60.256410,1.600000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,0.095395,32.150619
150.000000,1.900000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,60.116745,1.054038
132.051282,0.200000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,33.070666,0.024368
139.743590,0.950000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,45.017771,0.635228
78.205128,0.350000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,0.015751,20.075847
119.230769,1.050000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,26.358339,2.013001
116.666667,1.750000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,28.381346,3.336566
88.461538,1.650000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,6.902518,10.522123
67.948718,1.800000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,0.533492,23.977892
150.000000,1.350000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,57.210285,0.683057
137.179487,1.750000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,47.015312,1.457712
73.076923,0.100000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,-0.000000,26.424325
57.692308,1.100000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,0.001669,36.957877
150.000000,0.250000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,51.247668,0.005448
126.923077,1.850000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,38.215097,2.456942
78.205128,0.150000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,0.000039,21.047716
132.051282,1.400000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,40.270787,1.458887
124.358974,1.150000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,31.641085,1.694300
88.461538,1.950000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,8.514584,10.763280
93.589744,1.650000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,9.844293,8.335693
134.615385,1.150000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,41.254234,1.051038
96.153846,1.050000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,8.174978,6.906564
129.487179,0.800000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,34.264846,0.856611
114.102564,0.950000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,21.185940,2.444423
75.641026,0.650000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,0.094397,21.255616
129.487179,1.750000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,39.902749,2.037456
50.000000,1.750000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,0.036567,41.658454
114.102564,0.750000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,19.811957,2.028835
98.717949,2.000000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,15.094862,6.860656
134.615385,0.650000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,38.266026,0.452886
80.769231,0.600000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,0.345148,16.620471
57.692308,1.650000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,0.100235,34.489071
142.307692,0.350000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,44.095214,0.052746
108.974359,0.250000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,11.335629,1.119050
134.615385,1.850000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,45.329599,1.879135
132.051282,0.750000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,36.403696,0.671856
150.000000,0.300000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,51.501920,0.013114
103.846154,1.750000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,17.594748,5.370481
50.000000,0.300000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,-0.000000,48.511194
147.435897,0.600000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,50.558454,0.167110
98.717949,1.700000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,13.521404,6.654684
142.307692,0.750000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,46.358541,0.370290
83.333333,1.150000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,2.495674,13.574529
91.025641,0.150000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,0.315588,8.542753
67.948718,2.000000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,0.709252,23.244276
50.000000,1.000000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,0.000011,45.122953
121.794872,0.150000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,22.594554,0.052487
52.564103,0.750000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,0.000002,43.755341
96.153846,1.250000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,9.356673,7.144133
137.179487,1.600000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,46.216939,1.349087
67.948718,1.000000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,0.053385,27.227609
91.025641,1.550000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,7.824643,9.341704
50.000000,0.500000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,-0.000000,47.530991
126.923077,1.550000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,36.337449,1.957075
124.358974,0.950000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,30.397663,1.399736
101.282051,1.950000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,16.614909,6.043092
114.102564,0.700000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,19.454794,1.912771
78.205128,1.800000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,3.140757,16.328747
121.794872,0.500000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,25.008551,0.744670
65.384615,1.000000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,0.021430,29.759757
83.333333,0.800000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,1.257337,14.002947
98.717949,1.100000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,10.149012,6.079578
52.564103,1.350000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,0.001983,40.910653
126.923077,1.950000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,38.722731,2.509888
124.358974,1.000000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,30.712678,1.476646
121.794872,0.350000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,23.946869,0.417220
80.769231,1.350000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,2.383773,15.087314
150.000000,2.000000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,60.892220,1.375962
124.358974,1.400000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,33.139488,2.019896
137.179487,1.500000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,45.691146,1.286007
62.820513,1.400000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,0.068224,30.487093
101.282051,0.750000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,9.593631,4.631022
75.641026,0.450000,100,0.050000,0.040000,2.000000,0.040000,0.300000,-0.700000,0.016776,22.150874
